PUBLISH_DATE,TRADING_NAME,BRAND_DESCRIPTION,PRODUCT_DESCRIPTION,PRODUCT_PRICE,ADDRESS,LOCATION,POSTCODE,AREA_DESCRIPTION,REGION_DESCRIPTION,
01/04/2022,Ampol Foodary Ascot,Ampol,Brand Diesel,209.9,204 Great Eastern Hwy,ASCOT,6104,South of River,Metro,
01/04/2022,Ampol Foodary Ascot,Ampol,PULP,198.9,204 Great Eastern Hwy,ASCOT,6104,South of River,Metro,
01/04/2022,Ampol Foodary Ascot,Ampol,98 RON,206.9,204 Great Eastern Hwy,ASCOT,6104,South of River,Metro,
01/04/2022,Ampol Foodary Ashby,Ampol,ULP,183.9,2 Hollosy Way,ASHBY,6065,North of River,Metro,
01/04/2022,Ampol Foodary Ashby,Ampol,Brand Diesel,209.9,2 Hollosy Way,ASHBY,6065,North of River,Metro,
01/04/2022,Ampol Foodary Ashby,Ampol,PULP,198.9,2 Hollosy Way,ASHBY,6065,North of River,Metro,
01/04/2022,Ampol Foodary Ashby,Ampol,LPG,139.9,2 Hollosy Way,ASHBY,6065,North of River,Metro,
01/04/2022,Ampol Foodary Ashby,Ampol,98 RON,206.9,2 Hollosy Way,ASHBY,6065,North of River,Metro,
01/04/2022,Ampol Foodary Baldivis,Ampol,ULP,183.9,614 Baldivis Rd,BALDIVIS,6171,South of River,Metro,
01/04/2022,Ampol Foodary Baldivis,Ampol,Brand Diesel,216.9,614 Baldivis Rd,BALDIVIS,6171,South of River,Metro,
01/04/2022,Ampol Foodary Baldivis,Ampol,PULP,198.9,614 Baldivis Rd,BALDIVIS,6171,South of River,Metro,
01/04/2022,Ampol Foodary Baldivis,Ampol,LPG,139.9,614 Baldivis Rd,BALDIVIS,6171,South of River,Metro,
01/04/2022,Ampol Foodary Baldivis,Ampol,98 RON,206.9,614 Baldivis Rd,BALDIVIS,6171,South of River,Metro,
01/04/2022,Ampol Foodary Bannister Road,Ampol,ULP,183.9,60 Bannister Rd,CANNING VALE,6155,South of River,Metro,
01/04/2022,Ampol Foodary Bannister Road,Ampol,Brand Diesel,215.9,60 Bannister Rd,CANNING VALE,6155,South of River,Metro,
01/04/2022,Ampol Foodary Bannister Road,Ampol,Diesel,213.9,60 Bannister Rd,CANNING VALE,6155,South of River,Metro,
01/04/2022,Ampol Foodary Bannister Road,Ampol,98 RON,206.9,60 Bannister Rd,CANNING VALE,6155,South of River,Metro,
01/04/2022,Ampol Foodary Belmont,Ampol,ULP,183.9,303 Great Eastern Hwy,BELMONT,6104,South of River,Metro,
01/04/2022,Ampol Foodary Belmont,Ampol,Brand Diesel,212.9,303 Great Eastern Hwy,BELMONT,6104,South of River,Metro,
01/04/2022,Ampol Foodary Belmont,Ampol,PULP,198.9,303 Great Eastern Hwy,BELMONT,6104,South of River,Metro,
01/04/2022,Ampol Foodary Belmont,Ampol,98 RON,206.9,303 Great Eastern Hwy,BELMONT,6104,South of River,Metro,
01/04/2022,Ampol Foodary Bentley,Ampol,ULP,183.9,91-93 Manning Rd,BENTLEY,6102,South of River,Metro,
01/04/2022,Ampol Foodary Bentley,Ampol,Brand Diesel,208.9,91-93 Manning Rd,BENTLEY,6102,South of River,Metro,
01/04/2022,Ampol Foodary Bentley,Ampol,PULP,198.9,91-93 Manning Rd,BENTLEY,6102,South of River,Metro,
01/04/2022,Ampol Foodary Bentley,Ampol,98 RON,206.9,91-93 Manning Rd,BENTLEY,6102,South of River,Metro,
01/04/2022,Ampol Foodary Bunbury,Ampol,ULP,199.9,1 Forrest Ave,BUNBURY,6230,Bunbury,South-West,
01/04/2022,Ampol Foodary Bunbury,Ampol,Brand Diesel,206.9,1 Forrest Ave,BUNBURY,6230,Bunbury,South-West,
01/04/2022,Ampol Foodary Bunbury,Ampol,PULP,213.9,1 Forrest Ave,BUNBURY,6230,Bunbury,South-West,
01/04/2022,Ampol Foodary Bunbury,Ampol,LPG,139.9,1 Forrest Ave,BUNBURY,6230,Bunbury,South-West,
01/04/2022,Ampol Foodary Bunbury,Ampol,98 RON,221.9,1 Forrest Ave,BUNBURY,6230,Bunbury,South-West,
01/04/2022,Ampol Foodary Busselton,Ampol,ULP,191.9,115 Strelly St,BUSSELTON,6280,Busselton-Shire,South-West,
01/04/2022,Ampol Foodary Busselton,Ampol,Brand Diesel,209.9,115 Strelly St,BUSSELTON,6280,Busselton-Shire,South-West,
01/04/2022,Ampol Foodary Busselton,Ampol,PULP,205.9,115 Strelly St,BUSSELTON,6280,Busselton-Shire,South-West,
01/04/2022,Ampol Foodary Busselton,Ampol,LPG,139.9,115 Strelly St,BUSSELTON,6280,Busselton-Shire,South-West,
01/04/2022,Ampol Foodary Busselton,Ampol,98 RON,213.9,115 Strelly St,BUSSELTON,6280,Busselton-Shire,South-West,
01/04/2022,Ampol Foodary Butler,Ampol,ULP,183.9,11 Headingly Cr,BUTLER,6036,North of River,Metro,
01/04/2022,Ampol Foodary Butler,Ampol,Brand Diesel,213.9,11 Headingly Cr,BUTLER,6036,North of River,Metro,
01/04/2022,Ampol Foodary Butler,Ampol,PULP,198.9,11 Headingly Cr,BUTLER,6036,North of River,Metro,
01/04/2022,Ampol Foodary Butler,Ampol,98 RON,206.9,11 Headingly Cr,BUTLER,6036,North of River,Metro,
01/04/2022,Ampol Foodary Byford,Ampol,ULP,183.9,Lot 22 South Western Hwy,BYFORD,6122,South of River,Metro,
01/04/2022,Ampol Foodary Byford,Ampol,Brand Diesel,199.9,Lot 22 South Western Hwy,BYFORD,6122,South of River,Metro,
01/04/2022,Ampol Foodary Byford,Ampol,PULP,198.9,Lot 22 South Western Hwy,BYFORD,6122,South of River,Metro,
01/04/2022,Ampol Foodary Byford,Ampol,Diesel,196.9,Lot 22 South Western Hwy,BYFORD,6122,South of River,Metro,
01/04/2022,Ampol Foodary Byford,Ampol,98 RON,206.9,Lot 22 South Western Hwy,BYFORD,6122,South of River,Metro,
01/04/2022,Ampol Foodary Cannington,Ampol,ULP,183.9,1346 Albany Hwy,CANNINGTON,6107,South of River,Metro,
01/04/2022,Ampol Foodary Cannington,Ampol,Brand Diesel,215.9,1346 Albany Hwy,CANNINGTON,6107,South of River,Metro,
01/04/2022,Ampol Foodary Cannington,Ampol,PULP,198.9,1346 Albany Hwy,CANNINGTON,6107,South of River,Metro,
01/04/2022,Ampol Foodary Cannington,Ampol,98 RON,206.9,1346 Albany Hwy,CANNINGTON,6107,South of River,Metro,
01/04/2022,Ampol Foodary Carine,Ampol,ULP,183.9,510 Beach Rd,CARINE,6020,North of River,Metro,
01/04/2022,Ampol Foodary Carine,Ampol,Brand Diesel,206.9,510 Beach Rd,CARINE,6020,North of River,Metro,
01/04/2022,Ampol Foodary Carine,Ampol,PULP,198.9,510 Beach Rd,CARINE,6020,North of River,Metro,
01/04/2022,Ampol Foodary Carine,Ampol,LPG,139.9,510 Beach Rd,CARINE,6020,North of River,Metro,
01/04/2022,Ampol Foodary Carine,Ampol,98 RON,206.9,510 Beach Rd,CARINE,6020,North of River,Metro,
01/04/2022,Ampol Foodary Carnarvon,Ampol,ULP,205.9,595 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
01/04/2022,Ampol Foodary Carnarvon,Ampol,Brand Diesel,220.9,595 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
01/04/2022,Ampol Foodary Carnarvon,Ampol,PULP,219.9,595 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
01/04/2022,Ampol Foodary Carnarvon,Ampol,Diesel,217.9,595 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
01/04/2022,Ampol Foodary Carnarvon,Ampol,LPG,159.9,595 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
01/04/2022,Ampol Foodary Carnarvon,Ampol,98 RON,227.9,595 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
01/04/2022,Ampol Foodary Clarkson,Ampol,ULP,183.9,7 Ocean Keys Bvd,CLARKSON,6030,North of River,Metro,
01/04/2022,Ampol Foodary Clarkson,Ampol,Brand Diesel,209.9,7 Ocean Keys Bvd,CLARKSON,6030,North of River,Metro,
01/04/2022,Ampol Foodary Clarkson,Ampol,PULP,198.9,7 Ocean Keys Bvd,CLARKSON,6030,North of River,Metro,
01/04/2022,Ampol Foodary Clarkson,Ampol,LPG,135.9,7 Ocean Keys Bvd,CLARKSON,6030,North of River,Metro,
01/04/2022,Ampol Foodary Clarkson,Ampol,98 RON,206.9,7 Ocean Keys Bvd,CLARKSON,6030,North of River,Metro,
01/04/2022,Ampol Foodary Cockburn Central,Ampol,ULP,183.9,875 Beeliar Dr,JANDAKOT,6164,South of River,Metro,
01/04/2022,Ampol Foodary Cockburn Central,Ampol,Brand Diesel,209.9,875 Beeliar Dr,JANDAKOT,6164,South of River,Metro,
01/04/2022,Ampol Foodary Cockburn Central,Ampol,PULP,198.9,875 Beeliar Dr,JANDAKOT,6164,South of River,Metro,
01/04/2022,Ampol Foodary Cockburn Central,Ampol,98 RON,206.9,875 Beeliar Dr,JANDAKOT,6164,South of River,Metro,
01/04/2022,Ampol Foodary Coolgardie,Ampol,ULP,219.9,110-114 Bayley St,COOLGARDIE,6429,Coolgardie,Goldfields-Esperance,
01/04/2022,Ampol Foodary Coolgardie,Ampol,Brand Diesel,218.9,110-114 Bayley St,COOLGARDIE,6429,Coolgardie,Goldfields-Esperance,
01/04/2022,Ampol Foodary Coolgardie,Ampol,PULP,233.9,110-114 Bayley St,COOLGARDIE,6429,Coolgardie,Goldfields-Esperance,
01/04/2022,Ampol Foodary Coolgardie,Ampol,Diesel,215.9,110-114 Bayley St,COOLGARDIE,6429,Coolgardie,Goldfields-Esperance,
01/04/2022,Ampol Foodary Coolgardie,Ampol,98 RON,241.9,110-114 Bayley St,COOLGARDIE,6429,Coolgardie,Goldfields-Esperance,
01/04/2022,Ampol Foodary Dawesville,Ampol,ULP,183.9,191 Bailey Bvd,DAWESVILLE,6211,Mandurah,Peel,
01/04/2022,Ampol Foodary Dawesville,Ampol,Brand Diesel,213.9,191 Bailey Bvd,DAWESVILLE,6211,Mandurah,Peel,
01/04/2022,Ampol Foodary Dawesville,Ampol,PULP,198.9,191 Bailey Bvd,DAWESVILLE,6211,Mandurah,Peel,
01/04/2022,Ampol Foodary Dawesville,Ampol,LPG,139.9,191 Bailey Bvd,DAWESVILLE,6211,Mandurah,Peel,
01/04/2022,Ampol Foodary Dawesville,Ampol,98 RON,206.9,191 Bailey Bvd,DAWESVILLE,6211,Mandurah,Peel,
01/04/2022,Ampol Foodary Doubleview,Ampol,ULP,183.9,365 Scarborough Beach Rd,DOUBLEVIEW,6018,North of River,Metro,
01/04/2022,Ampol Foodary Doubleview,Ampol,Brand Diesel,217.9,365 Scarborough Beach Rd,DOUBLEVIEW,6018,North of River,Metro,
01/04/2022,Ampol Foodary Doubleview,Ampol,PULP,198.9,365 Scarborough Beach Rd,DOUBLEVIEW,6018,North of River,Metro,
01/04/2022,Ampol Foodary Doubleview,Ampol,98 RON,206.9,365 Scarborough Beach Rd,DOUBLEVIEW,6018,North of River,Metro,
01/04/2022,Ampol Foodary East Fremantle,Ampol,ULP,183.9,176 Canning Hwy,EAST FREMANTLE,6158,South of River,Metro,
01/04/2022,Ampol Foodary East Fremantle,Ampol,Brand Diesel,217.9,176 Canning Hwy,EAST FREMANTLE,6158,South of River,Metro,
01/04/2022,Ampol Foodary East Fremantle,Ampol,PULP,198.9,176 Canning Hwy,EAST FREMANTLE,6158,South of River,Metro,
01/04/2022,Ampol Foodary East Fremantle,Ampol,LPG,139.9,176 Canning Hwy,EAST FREMANTLE,6158,South of River,Metro,
01/04/2022,Ampol Foodary East Fremantle,Ampol,98 RON,206.9,176 Canning Hwy,EAST FREMANTLE,6158,South of River,Metro,
01/04/2022,Ampol Foodary East Perth,Ampol,ULP,183.9,157 Lord St,PERTH,6000,North of River,Metro,
01/04/2022,Ampol Foodary East Perth,Ampol,Brand Diesel,209.9,157 Lord St,PERTH,6000,North of River,Metro,
01/04/2022,Ampol Foodary East Perth,Ampol,PULP,198.9,157 Lord St,PERTH,6000,North of River,Metro,
01/04/2022,Ampol Foodary East Perth,Ampol,98 RON,206.9,157 Lord St,PERTH,6000,North of River,Metro,
01/04/2022,Ampol Foodary Eaton,Ampol,ULP,199.9,1 Pratt Rd,EATON,6232,Dardanup,South-West,
01/04/2022,Ampol Foodary Eaton,Ampol,Brand Diesel,203.9,1 Pratt Rd,EATON,6232,Dardanup,South-West,
01/04/2022,Ampol Foodary Eaton,Ampol,PULP,213.9,1 Pratt Rd,EATON,6232,Dardanup,South-West,
01/04/2022,Ampol Foodary Eaton,Ampol,LPG,139.9,1 Pratt Rd,EATON,6232,Dardanup,South-West,
01/04/2022,Ampol Foodary Eaton,Ampol,98 RON,221.9,1 Pratt Rd,EATON,6232,Dardanup,South-West,
01/04/2022,Ampol Foodary Erskine,Ampol,ULP,183.9,112 Oakleigh Dr,ERSKINE,6210,Mandurah,Peel,
01/04/2022,Ampol Foodary Erskine,Ampol,Brand Diesel,213.9,112 Oakleigh Dr,ERSKINE,6210,Mandurah,Peel,
01/04/2022,Ampol Foodary Erskine,Ampol,PULP,198.9,112 Oakleigh Dr,ERSKINE,6210,Mandurah,Peel,
01/04/2022,Ampol Foodary Erskine,Ampol,LPG,139.9,112 Oakleigh Dr,ERSKINE,6210,Mandurah,Peel,
01/04/2022,Ampol Foodary Erskine,Ampol,98 RON,206.9,112 Oakleigh Dr,ERSKINE,6210,Mandurah,Peel,
01/04/2022,Ampol Foodary Esperance,Ampol,ULP,207.9,59 Dempster St,ESPERANCE,6450,Esperance,Goldfields-Esperance,
01/04/2022,Ampol Foodary Esperance,Ampol,Brand Diesel,212.9,59 Dempster St,ESPERANCE,6450,Esperance,Goldfields-Esperance,
01/04/2022,Ampol Foodary Esperance,Ampol,PULP,221.9,59 Dempster St,ESPERANCE,6450,Esperance,Goldfields-Esperance,
01/04/2022,Ampol Foodary Esperance,Ampol,LPG,154.9,59 Dempster St,ESPERANCE,6450,Esperance,Goldfields-Esperance,
01/04/2022,Ampol Foodary Esperance,Ampol,98 RON,229.9,59 Dempster St,ESPERANCE,6450,Esperance,Goldfields-Esperance,
01/04/2022,Ampol Foodary Falcon (Miami Beach),Ampol,ULP,183.9,2 Baroy St,FALCON,6210,Mandurah,Peel,
01/04/2022,Ampol Foodary Falcon (Miami Beach),Ampol,Brand Diesel,213.9,2 Baroy St,FALCON,6210,Mandurah,Peel,
01/04/2022,Ampol Foodary Falcon (Miami Beach),Ampol,PULP,198.9,2 Baroy St,FALCON,6210,Mandurah,Peel,
01/04/2022,Ampol Foodary Falcon (Miami Beach),Ampol,LPG,139.9,2 Baroy St,FALCON,6210,Mandurah,Peel,
01/04/2022,Ampol Foodary Falcon (Miami Beach),Ampol,98 RON,206.9,2 Baroy St,FALCON,6210,Mandurah,Peel,
01/04/2022,Ampol Foodary Forrest Highway North,Ampol,ULP,183.9,Lot 602 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/04/2022,Ampol Foodary Forrest Highway North,Ampol,Brand Diesel,216.9,Lot 602 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/04/2022,Ampol Foodary Forrest Highway North,Ampol,PULP,198.9,Lot 602 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/04/2022,Ampol Foodary Forrest Highway North,Ampol,Diesel,213.9,Lot 602 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/04/2022,Ampol Foodary Forrest Highway North,Ampol,LPG,139.9,Lot 602 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/04/2022,Ampol Foodary Forrest Highway North,Ampol,98 RON,206.9,Lot 602 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/04/2022,Ampol Foodary Forrest Highway South,Ampol,ULP,183.9,Lot 601 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/04/2022,Ampol Foodary Forrest Highway South,Ampol,Brand Diesel,216.9,Lot 601 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/04/2022,Ampol Foodary Forrest Highway South,Ampol,PULP,198.9,Lot 601 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/04/2022,Ampol Foodary Forrest Highway South,Ampol,Diesel,213.9,Lot 601 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/04/2022,Ampol Foodary Forrest Highway South,Ampol,LPG,139.9,Lot 601 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/04/2022,Ampol Foodary Forrest Highway South,Ampol,98 RON,206.9,Lot 601 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/04/2022,Ampol Foodary Forrestdale,Ampol,ULP,183.9,63 Alex Wood Dr,FORRESTDALE,6112,South of River,Metro,
01/04/2022,Ampol Foodary Forrestdale,Ampol,Brand Diesel,212.9,63 Alex Wood Dr,FORRESTDALE,6112,South of River,Metro,
01/04/2022,Ampol Foodary Forrestdale,Ampol,PULP,198.9,63 Alex Wood Dr,FORRESTDALE,6112,South of River,Metro,
01/04/2022,Ampol Foodary Forrestdale,Ampol,Diesel,209.9,63 Alex Wood Dr,FORRESTDALE,6112,South of River,Metro,
01/04/2022,Ampol Foodary Forrestdale,Ampol,LPG,139.9,63 Alex Wood Dr,FORRESTDALE,6112,South of River,Metro,
01/04/2022,Ampol Foodary Forrestdale,Ampol,98 RON,206.9,63 Alex Wood Dr,FORRESTDALE,6112,South of River,Metro,
01/04/2022,Ampol Foodary Gelorup,Ampol,ULP,189.9,39 Bussell Hwy,GELORUP,6230,Capel,South-West,
01/04/2022,Ampol Foodary Gelorup,Ampol,Brand Diesel,202.9,39 Bussell Hwy,GELORUP,6230,Capel,South-West,
01/04/2022,Ampol Foodary Gelorup,Ampol,PULP,203.9,39 Bussell Hwy,GELORUP,6230,Capel,South-West,
01/04/2022,Ampol Foodary Gelorup,Ampol,Diesel,199.9,39 Bussell Hwy,GELORUP,6230,Capel,South-West,
01/04/2022,Ampol Foodary Gelorup,Ampol,98 RON,211.9,39 Bussell Hwy,GELORUP,6230,Capel,South-West,
01/04/2022,Ampol Foodary Glendalough,Ampol,ULP,183.9,2 Jon Sanders Dr,GLENDALOUGH,6016,North of River,Metro,
01/04/2022,Ampol Foodary Glendalough,Ampol,Brand Diesel,215.9,2 Jon Sanders Dr,GLENDALOUGH,6016,North of River,Metro,
01/04/2022,Ampol Foodary Glendalough,Ampol,PULP,198.9,2 Jon Sanders Dr,GLENDALOUGH,6016,North of River,Metro,
01/04/2022,Ampol Foodary Glendalough,Ampol,98 RON,206.9,2 Jon Sanders Dr,GLENDALOUGH,6016,North of River,Metro,
01/04/2022,Ampol Foodary Gosnells North,Ampol,ULP,179.9,2100 Albany Hwy,GOSNELLS,6110,South of River,Metro,
01/04/2022,Ampol Foodary Gosnells North,Ampol,Brand Diesel,212.9,2100 Albany Hwy,GOSNELLS,6110,South of River,Metro,
01/04/2022,Ampol Foodary Gosnells North,Ampol,Diesel,209.9,2100 Albany Hwy,GOSNELLS,6110,South of River,Metro,
01/04/2022,Ampol Foodary Gosnells North,Ampol,98 RON,202.9,2100 Albany Hwy,GOSNELLS,6110,South of River,Metro,
01/04/2022,Ampol Foodary Gosnells,Ampol,ULP,183.9,158 Corfield St,GOSNELLS,6110,South of River,Metro,
01/04/2022,Ampol Foodary Gosnells,Ampol,Brand Diesel,215.9,158 Corfield St,GOSNELLS,6110,South of River,Metro,
01/04/2022,Ampol Foodary Gosnells,Ampol,PULP,198.9,158 Corfield St,GOSNELLS,6110,South of River,Metro,
01/04/2022,Ampol Foodary Gosnells,Ampol,LPG,139.9,158 Corfield St,GOSNELLS,6110,South of River,Metro,
01/04/2022,Ampol Foodary Gosnells,Ampol,98 RON,206.9,158 Corfield St,GOSNELLS,6110,South of River,Metro,
01/04/2022,Ampol Foodary Greenfields,Ampol,ULP,183.9,35 Minilya Pkwy,GREENFIELDS,6210,Mandurah,Peel,
01/04/2022,Ampol Foodary Greenfields,Ampol,Brand Diesel,217.9,35 Minilya Pkwy,GREENFIELDS,6210,Mandurah,Peel,
01/04/2022,Ampol Foodary Greenfields,Ampol,PULP,198.9,35 Minilya Pkwy,GREENFIELDS,6210,Mandurah,Peel,
01/04/2022,Ampol Foodary Greenfields,Ampol,98 RON,206.9,35 Minilya Pkwy,GREENFIELDS,6210,Mandurah,Peel,
01/04/2022,Ampol Foodary High Wycombe,Ampol,ULP,183.9,967-969 Abernethy Rd,HIGH WYCOMBE,6057,East/Hills,Metro,
01/04/2022,Ampol Foodary High Wycombe,Ampol,Brand Diesel,208.9,967-969 Abernethy Rd,HIGH WYCOMBE,6057,East/Hills,Metro,
01/04/2022,Ampol Foodary High Wycombe,Ampol,PULP,198.9,967-969 Abernethy Rd,HIGH WYCOMBE,6057,East/Hills,Metro,
01/04/2022,Ampol Foodary High Wycombe,Ampol,Diesel,205.9,967-969 Abernethy Rd,HIGH WYCOMBE,6057,East/Hills,Metro,
01/04/2022,Ampol Foodary High Wycombe,Ampol,98 RON,206.9,967-969 Abernethy Rd,HIGH WYCOMBE,6057,East/Hills,Metro,
01/04/2022,Ampol Foodary Joondalup,Ampol,ULP,183.9,420 Joondalup Dr,JOONDALUP,6027,North of River,Metro,
01/04/2022,Ampol Foodary Joondalup,Ampol,Brand Diesel,217.9,420 Joondalup Dr,JOONDALUP,6027,North of River,Metro,
01/04/2022,Ampol Foodary Joondalup,Ampol,PULP,198.9,420 Joondalup Dr,JOONDALUP,6027,North of River,Metro,
01/04/2022,Ampol Foodary Joondalup,Ampol,LPG,139.9,420 Joondalup Dr,JOONDALUP,6027,North of River,Metro,
01/04/2022,Ampol Foodary Joondalup,Ampol,98 RON,206.9,420 Joondalup Dr,JOONDALUP,6027,North of River,Metro,
01/04/2022,Ampol Foodary Kalgoorlie South,Ampol,ULP,197.9,146 Boulder Rd,SOUTH KALGOORLIE,6430,Kalgoorlie,Goldfields-Esperance,
01/04/2022,Ampol Foodary Kalgoorlie South,Ampol,Brand Diesel,216.9,146 Boulder Rd,SOUTH KALGOORLIE,6430,Kalgoorlie,Goldfields-Esperance,
01/04/2022,Ampol Foodary Kalgoorlie South,Ampol,PULP,211.9,146 Boulder Rd,SOUTH KALGOORLIE,6430,Kalgoorlie,Goldfields-Esperance,
01/04/2022,Ampol Foodary Kalgoorlie South,Ampol,98 RON,219.9,146 Boulder Rd,SOUTH KALGOORLIE,6430,Kalgoorlie,Goldfields-Esperance,
01/04/2022,Ampol Foodary Kalgoorlie,Ampol,ULP,197.9,581 Hannan St,SOMERVILLE,6430,Kalgoorlie,Goldfields-Esperance,
01/04/2022,Ampol Foodary Kalgoorlie,Ampol,Brand Diesel,216.9,581 Hannan St,SOMERVILLE,6430,Kalgoorlie,Goldfields-Esperance,
01/04/2022,Ampol Foodary Kalgoorlie,Ampol,PULP,211.9,581 Hannan St,SOMERVILLE,6430,Kalgoorlie,Goldfields-Esperance,
01/04/2022,Ampol Foodary Kalgoorlie,Ampol,98 RON,219.9,581 Hannan St,SOMERVILLE,6430,Kalgoorlie,Goldfields-Esperance,
01/04/2022,Ampol Foodary Karrinyup,Ampol,ULP,183.9,490 Karrinyup Rd,GWELUP,6018,North of River,Metro,
01/04/2022,Ampol Foodary Karrinyup,Ampol,Brand Diesel,218.9,490 Karrinyup Rd,GWELUP,6018,North of River,Metro,
01/04/2022,Ampol Foodary Karrinyup,Ampol,PULP,198.9,490 Karrinyup Rd,GWELUP,6018,North of River,Metro,
01/04/2022,Ampol Foodary Karrinyup,Ampol,98 RON,206.9,490 Karrinyup Rd,GWELUP,6018,North of River,Metro,
01/04/2022,Ampol Foodary Kelmscott,Ampol,ULP,183.9,2877 Albany Hwy,KELMSCOTT,6111,South of River,Metro,
01/04/2022,Ampol Foodary Kelmscott,Ampol,Brand Diesel,212.9,2877 Albany Hwy,KELMSCOTT,6111,South of River,Metro,
01/04/2022,Ampol Foodary Kelmscott,Ampol,98 RON,206.9,2877 Albany Hwy,KELMSCOTT,6111,South of River,Metro,
01/04/2022,Ampol Foodary Kewdale,Ampol,ULP,183.9,2 Fenton St,KEWDALE,6105,South of River,Metro,
01/04/2022,Ampol Foodary Kewdale,Ampol,Brand Diesel,208.9,2 Fenton St,KEWDALE,6105,South of River,Metro,
01/04/2022,Ampol Foodary Kewdale,Ampol,PULP,198.9,2 Fenton St,KEWDALE,6105,South of River,Metro,
01/04/2022,Ampol Foodary Kewdale,Ampol,Diesel,205.9,2 Fenton St,KEWDALE,6105,South of River,Metro,
01/04/2022,Ampol Foodary Kewdale,Ampol,98 RON,206.9,2 Fenton St,KEWDALE,6105,South of River,Metro,
01/04/2022,Ampol Foodary Kingsley,Ampol,ULP,183.9,86 Kingsley Dr,KINGSLEY,6026,North of River,Metro,
01/04/2022,Ampol Foodary Kingsley,Ampol,Brand Diesel,209.9,86 Kingsley Dr,KINGSLEY,6026,North of River,Metro,
01/04/2022,Ampol Foodary Kingsley,Ampol,PULP,198.9,86 Kingsley Dr,KINGSLEY,6026,North of River,Metro,
01/04/2022,Ampol Foodary Kingsley,Ampol,LPG,139.9,86 Kingsley Dr,KINGSLEY,6026,North of River,Metro,
01/04/2022,Ampol Foodary Kingsley,Ampol,98 RON,206.9,86 Kingsley Dr,KINGSLEY,6026,North of River,Metro,
01/04/2022,Ampol Foodary Kwinana,Ampol,ULP,179.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
01/04/2022,Ampol Foodary Kwinana,Ampol,Brand Diesel,183.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
01/04/2022,Ampol Foodary Kwinana,Ampol,PULP,194.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
01/04/2022,Ampol Foodary Kwinana,Ampol,Diesel,180.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
01/04/2022,Ampol Foodary Kwinana,Ampol,LPG,139.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
01/04/2022,Ampol Foodary Kwinana,Ampol,98 RON,202.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
01/04/2022,Ampol Foodary Lakelands,Ampol,ULP,183.9,Lot 50 Mandurah Rd,MEADOW SPRINGS,6210,Mandurah,Peel,
01/04/2022,Ampol Foodary Lakelands,Ampol,Brand Diesel,212.9,Lot 50 Mandurah Rd,MEADOW SPRINGS,6210,Mandurah,Peel,
01/04/2022,Ampol Foodary Lakelands,Ampol,PULP,198.9,Lot 50 Mandurah Rd,MEADOW SPRINGS,6210,Mandurah,Peel,
01/04/2022,Ampol Foodary Lakelands,Ampol,Diesel,209.9,Lot 50 Mandurah Rd,MEADOW SPRINGS,6210,Mandurah,Peel,
01/04/2022,Ampol Foodary Lakelands,Ampol,98 RON,206.9,Lot 50 Mandurah Rd,MEADOW SPRINGS,6210,Mandurah,Peel,
01/04/2022,Ampol Foodary Leederville,Ampol,ULP,183.9,319 Vincent St,LEEDERVILLE,6007,North of River,Metro,
01/04/2022,Ampol Foodary Leederville,Ampol,Brand Diesel,209.9,319 Vincent St,LEEDERVILLE,6007,North of River,Metro,
01/04/2022,Ampol Foodary Leederville,Ampol,PULP,198.9,319 Vincent St,LEEDERVILLE,6007,North of River,Metro,
01/04/2022,Ampol Foodary Leederville,Ampol,LPG,139.9,319 Vincent St,LEEDERVILLE,6007,North of River,Metro,
01/04/2022,Ampol Foodary Leederville,Ampol,98 RON,206.9,319 Vincent St,LEEDERVILLE,6007,North of River,Metro,
01/04/2022,Ampol Foodary Livingston,Ampol,ULP,183.9,110 Ranford Rd,CANNING VALE,6155,South of River,Metro,
